"0","#Vector de cancelación para variable 1"
"0","alpha = 0.05"
"0","p = 6"
"0","a = c(1,0,0,0,0,0)"
"0",""
"0","asa = (a%*%S%*%a)[1,1]"
"0",""
"0","fract = sqrt(asa/n)"
"0","  "
"0","a_t_X_b = (a%*%X_barra)[1,1] "
"0",""
"0","tstudent = qt((1-alpha/(2*p)),df = n-1 )"
"0",""
"0","lw_lm = a_t_X_b - tstudent*fract"
"0",""
"0","up_lm = a_t_X_b + tstudent*fract"
"0",""
"0","weight_IC_c = c(lw_lm, up_lm)"
"0",""
"0","#Vector de cancelación para variable 2"
"0","alpha = 0.05"
"0","p = 6"
"0","a = c(0,1,0,0,0,0)"
"0",""
"0","asa = (a%*%S%*%a)[1,1]"
"0",""
"0","fract = sqrt(asa/n)"
"0","  "
"0","a_t_X_b = (a%*%X_barra)[1,1] "
"0",""
"0","tstudent = qt((1-alpha/(2*p)),df = n-1 )"
"0",""
"0","lw_lm = a_t_X_b - tstudent*fract"
"0",""
"0","up_lm = a_t_X_b + tstudent*fract"
"0",""
"0","B_len_IC_c = c(lw_lm, up_lm)"
"0",""
"0","#Vector de cancelación para variable 3"
"0","alpha = 0.05"
"0","p = 6"
"0","a = c(0,0,1,0,0,0)"
"0",""
"0","asa = (a%*%S%*%a)[1,1]"
"0",""
"0","fract = sqrt(asa/n)"
"0","  "
"0","a_t_X_b = (a%*%X_barra)[1,1] "
"0",""
"0","tstudent = qt((1-alpha/(2*p)),df = n-1 )"
"0",""
"0","lw_lm = a_t_X_b - tstudent*fract"
"0",""
"0","up_lm = a_t_X_b + tstudent*fract"
"0",""
"0","neck_IC_c = c(lw_lm, up_lm)"
"0",""
"0","#Vector de cancelación para variable 4"
"0","alpha = 0.05"
"0","p = 6"
"0","a = c(0,0,0,1,0,0)"
"0",""
"0","asa = (a%*%S%*%a)[1,1]"
"0",""
"0","fract = sqrt(asa/n)"
"0","  "
"0","a_t_X_b = (a%*%X_barra)[1,1] "
"0",""
"0","tstudent = qt((1-alpha/(2*p)),df = n-1 )"
"0",""
"0","lw_lm = a_t_X_b - tstudent*fract"
"0",""
"0","up_lm = a_t_X_b + tstudent*fract"
"0",""
"0","girth_IC_c = c(lw_lm, up_lm)"
"0",""
"0","#Vector de cancelación para variable 5"
"0","alpha = 0.05"
"0","p = 6"
"0","a = c(0,0,0,0,1,0)"
"0",""
"0","asa = (a%*%S%*%a)[1,1]"
"0",""
"0","fract = sqrt(asa/n)"
"0","  "
"0","a_t_X_b = (a%*%X_barra)[1,1] "
"0",""
"0","tstudent = qt((1-alpha/(2*p)),df = n-1 )"
"0",""
"0","lw_lm = a_t_X_b - tstudent*fract"
"0",""
"0","up_lm = a_t_X_b + tstudent*fract"
"0",""
"0","H_len_IC_c = c(lw_lm, up_lm)"
"0",""
"0","#Vector de cancelación para variable 6"
"0","alpha = 0.05"
"0","p = 6"
"0","a = c(0,0,0,0,0,1)"
"0",""
"0","asa = (a%*%S%*%a)[1,1]"
"0",""
"0","fract = sqrt(asa/n)"
"0","  "
"0","a_t_X_b = (a%*%X_barra)[1,1] "
"0",""
"0","tstudent = qt((1-alpha/(2*p)),df = n-1 )"
"0",""
"0","lw_lm = a_t_X_b - tstudent*fract"
"0",""
"0","up_lm = a_t_X_b + tstudent*fract"
"0",""
"0","H_width_IC_c = c(lw_lm, up_lm)"
