"0","x1 = c(2,8,6,8)"
"0","x2 = c(12,9,9,10)"
"0","n = length(x1)"
"0","X= cbind(x1, x2)"
"0",""
"0","X_mu_0 = c(7,11)"
"0",""
"0","X_mu_og = c(6,10)"
"0","matriz_mu_og = rbind(X_mu_og,X_mu_og,X_mu_og,X_mu_og)"
"0",""
"0","#sigma_gorro = ((n-1)/n)*cov(X)"
"0","sigma_gorro_0 = matrix(data = c(0,0,0,0), nrow = 2, ncol = 2)"
"0",""
"0","matriz_mu_0 = rbind(X_mu_0,X_mu_0,X_mu_0,X_mu_0)"
"0",""
"0","sigma_gorro_0 = t(X - matriz_mu_0) %*% ((X - matriz_mu_0))  "
"0",""
"0","sigma_gorro = t(X - matriz_mu_og) %*% ((X - matriz_mu_og))  "
"0",""
"0","lambda = (det(sigma_gorro)/det(sigma_gorro_0))^2"
"0","lambda"
"1","[1]"
"1"," 0.03251814"
"1","
"
