"0","alpha = 0.05 #esto porque nos piden 95% de confianza"
"0","p = 6"
"0","n = 61"
"0",""
"0","X_barra = c(95.52, 164.38, 55.69, 93.39, 17.98, 31.13)"
"0",""
"0","c1 = c(3266.46, 1343.97, 731.54, 1175.5,162.68,238.37)"
"0","c2 = c(1343.97,721.91,324.25,537.35,80.17,117.73)"
"0","c3 = c(731.54,324.25,179.28,281.17,39.15,56.80)"
"0","c4 = c(1175.50,537.35,281.17,474.98,63.73,94.85)"
"0","c5 = c(162.68,80.17,39.15,63.73,9.95,13.88)"
"0","c6 = c(238.37,117.73,56.80,94.85,13.88,21.26)"
"0","S = cbind(c1,c2,c3,c4,c5,c6)"
"0","S"
"1","    "
"1","      c1"
"1","      c2"
"1","     c3"
"1","      c4"
"1","     c5"
"1","     c6"
"1","
[1,]"
"1"," 3266.46"
"1"," 1343.97"
"1"," 731.54"
"1"," 1175.50"
"1"," 162.68"
"1"," 238.37"
"1","
[2,]"
"1"," 1343.97"
"1","  721.91"
"1"," 324.25"
"1","  537.35"
"1","  80.17"
"1"," 117.73"
"1","
[3,]"
"1","  731.54"
"1","  324.25"
"1"," 179.28"
"1","  281.17"
"1","  39.15"
"1","  56.80"
"1","
[4,]"
"1"," 1175.50"
"1","  537.35"
"1"," 281.17"
"1","  474.98"
"1","  63.73"
"1","  94.85"
"1","
[5,]"
"1","  162.68"
"1","   80.17"
"1","  39.15"
"1","   63.73"
"1","   9.95"
"1","  13.88"
"1","
[6,]"
"1","  238.37"
"1","  117.73"
"1","  56.80"
"1","   94.85"
"1","  13.88"
"1","  21.26"
"1","
"
