"0","library(plotrix)"
"0","X_barra_mini = c(X_barra[1], X_barra[4])"
"0",""
"0","S_mini = matrix(c(S[1,1], S[1,4], S[4,1], S[4,4]), ncol = 2, nrow = 2)"
"0","S_mini_data = eigen(S_mini)"
"0",""
"0","lambda1 = S_mini_data$values[1]"
"0","lambda2 = S_mini_data$values[2]"
"0",""
"0","e1 = S_mini_data$vectors[,1]"
"0","e2 = S_mini_data$vectors[,2]"
"0",""
"0","eje_1 = X_barra_mini + sqrt(lambda1)*sqrt(fract*F_p_n)*e1"
"0","eje_2 = X_barra_mini - sqrt(lambda1)*sqrt(fract*F_p_n)*e1"
"0","eje_3 = X_barra_mini + sqrt(lambda2)*sqrt(fract*F_p_n)*e2"
"0","eje_4 = X_barra_mini - sqrt(lambda2)*sqrt(fract*F_p_n)*e2"
"0",""
"0","#install.packages('plotrix')"
"0",""
"0","angle <- atan(eigen(S_mini)$vectors[2,1]/eigen(S_mini)$vectors[1,1])"
"0","plot(0,pch='',ylab='',xlab='',xlim=c(50,150),ylim=c(70,120))"
