"0","# a)"
"0","a_vectors = diag(6)"
"0","p = nrow(X_bar)"
"0","n = 61"
"0","alpha = 0.05"
"0","constant = (p*(n-1))/(n*(n-p))"
"0","estadistico = qf(alpha,p,n-p,lower.tail = F)"
"0",""
"0","lim_inferior = c()"
"0","lim_superior = c()"
"0","for (i in 1:6){"
"0","  a = a_vectors[,i]"
"0","  termino_1 = t(a) %*% X_bar"
"0","  raiz_2 = sqrt(constant * estadistico * t(a) %*% S %*% a)"
"0","  lim_inferior = append(lim_inferior,termino_1 - raiz_2)"
"0","  lim_superior = append(lim_superior,termino_1 + raiz_2)"
"0","}"
"0",""
"0","simultaneous_CI = matrix(c(lim_inferior,lim_superior),ncol = 2)"
"0","simultaneous_CI"
"1","    "
"1","      [,1]"
"1","      [,2]"
"1","
[1,]"
"1","  67.32099"
"1"," 123.71901"
"1","
[2,]"
"1"," 151.12326"
"1"," 177.63674"
"1","
[3,]"
"1","  49.08366"
"1","  62.29634"
"1","
[4,]"
"1","  82.63692"
"1"," 104.14308"
"1","
[5,]"
"1","  16.42365"
"1","  19.53635"
"1","
[6,]"
"1","  28.85502"
"1","  33.40498"
"1","
"
