"0","#Matriz sigma_0"
"0","s11_0=((matriz[1]-mu0[1])^2+(matriz[2]-mu0[1])^2+(matriz[3]-mu0[1])^2+(matriz[4]-mu0[1])^2)/(n-1)"
"0","s22_0=((matriz[5]-mu0[2])^2+(matriz[6]-mu0[2])^2+(matriz[7]-mu0[2])^2+(matriz[8]-mu0[2])^2)/(n-1)"
"0","s12_0=((matriz[1]-mu0[1])*(matriz[5]-mu0[2])+(matriz[2]-mu0[1])*(matriz[6]-mu0[2])+(matriz[3]-mu0[1])*(matriz[7]-mu0[2])+(matriz[4]-mu0[1])*(matriz[8]-mu0[2]))/(n-1)"
"0",""
"0","x1_0=c(s11_0, s12_0)"
"0","x2_0=c(s12_0, s22_0)"
"0","matriz_s0=cbind(x1_0,x2_0)"
"0",""
"0","lambda=(det(matriz_s)/det(matriz_s0))^(n/2)"
"0",""
